crack_id,frame,plausible_crack,type,severity,fod_risk,length_m,mean_width_mm,max_width_mm,cx,cy,area_px
316,frame_000200.jpg,True,longitudinal,high,True,1.383,45.51,67.5,243,931,42680
317,frame_000201.jpg,False,longitudinal,high,False,1.459,55.71,90.14,224,1263,54951
318,frame_000202.jpg,False,longitudinal,high,False,1.336,51.1,64.9,194,1631,47040
319,frame_000203.jpg,False,longitudinal,high,False,0.816,51.07,70.0,175,1838,28626
320,frame_000203.jpg,False,longitudinal,high,False,2.544,50.95,72.5,1535,1180,85412
321,frame_000203.jpg,False,longitudinal,high,False,1.032,65.51,112.5,152,1828,43493
322,frame_000206.jpg,True,longitudinal,high,True,0.657,44.13,60.0,1618,260,20292
323,frame_000206.jpg,False,longitudinal,high,False,1.173,63.85,135.0,1650,258,45989
324,frame_000207.jpg,True,longitudinal,high,True,1.105,39.94,55.9,1599,439,29930
325,frame_000208.jpg,True,longitudinal,high,True,1.545,38.54,52.5,1582,621,40225
326,frame_000209.jpg,True,longitudinal,high,True,0.762,37.79,51.54,1600,303,19889
327,frame_000210.jpg,True,longitudinal,high,True,1.204,39.65,60.0,1563,480,32478
328,frame_000212.jpg,True,longitudinal,high,True,2.283,44.35,69.15,1508,880,68002
329,frame_000215.jpg,True,longitudinal,high,True,0.212,40.54,47.5,868,89,6177
330,frame_000217.jpg,True,longitudinal,high,True,0.521,40.32,49.81,1587,210,14515
331,frame_000217.jpg,True,longitudinal,high,True,0.319,35.54,45.62,339,125,7690
332,frame_000218.jpg,True,longitudinal,high,True,0.861,40.55,50.0,332,348,23570
333,frame_000223.jpg,True,longitudinal,high,True,0.31,39.21,52.2,869,128,8566
334,frame_000224.jpg,True,longitudinal,high,True,0.806,37.67,55.06,834,443,20177
335,frame_000225.jpg,True,longitudinal,high,True,0.82,44.18,70.0,792,921,24400
336,frame_000225.jpg,True,longitudinal,high,True,0.901,40.11,52.5,338,361,24577
337,frame_000226.jpg,True,longitudinal,high,True,0.824,42.11,66.19,744,1383,23199
338,frame_000227.jpg,True,longitudinal,high,True,0.726,47.29,67.31,707,1849,23578
339,frame_000228.jpg,True,longitudinal,high,True,0.815,46.1,57.99,203,1827,26379
340,frame_000233.jpg,True,longitudinal,high,True,0.539,41.04,50.31,403,211,15154
341,frame_000236.jpg,True,longitudinal,high,True,0.776,44.96,55.51,402,323,23812
342,frame_000236.jpg,True,longitudinal,high,True,0.485,37.21,45.0,1625,188,12103
343,frame_000237.jpg,True,longitudinal,high,True,1.011,41.61,65.0,1595,394,28481
344,frame_000237.jpg,False,longitudinal,high,False,1.164,50.61,68.28,361,621,39027
345,frame_000238.jpg,True,longitudinal,high,True,1.097,45.4,60.0,293,1038,33733
346,frame_000239.jpg,True,longitudinal,high,True,1.09,42.76,57.01,242,1459,31459
347,frame_000240.jpg,True,longitudinal,high,True,0.896,43.92,55.23,196,1805,26830
348,frame_000240.jpg,True,longitudinal,high,True,0.751,47.03,63.74,1532,301,23845
349,frame_000241.jpg,True,longitudinal,high,True,0.379,43.61,57.01,157,2005,11648
350,frame_000244.jpg,True,longitudinal,high,True,0.521,42.15,52.56,351,212,14816
351,frame_000246.jpg,True,longitudinal,high,True,0.586,42.57,55.0,401,235,17470
352,frame_000247.jpg,True,longitudinal,high,True,1.042,44.13,58.36,409,433,31697
353,frame_000248.jpg,True,longitudinal,high,True,0.757,39.61,53.97,1659,297,20414
354,frame_000249.jpg,True,longitudinal,high,True,0.294,36.41,42.5,1692,115,7255
355,frame_000250.jpg,True,longitudinal,high,True,0.8,41.57,55.0,1711,316,22360
356,frame_000250.jpg,True,longitudinal,high,True,0.349,33.91,42.5,530,140,8162
357,frame_000251.jpg,True,longitudinal,high,True,1.305,44.03,62.5,1712,518,39012
358,frame_000252.jpg,True,longitudinal,high,True,1.511,42.56,60.21,1700,846,43492
359,frame_000254.jpg,True,longitudinal,high,True,0.576,35.42,52.2,571,239,13947
360,frame_000259.jpg,True,longitudinal,high,True,0.33,34.35,55.9,597,124,7535
361,frame_000260.jpg,True,longitudinal,high,True,0.256,31.24,40.0,1783,104,5526
362,frame_000261.jpg,True,longitudinal,high,True,0.606,36.63,45.0,1773,246,15200
363,frame_000262.jpg,True,longitudinal,high,True,1.014,34.97,48.09,1777,406,23726
364,frame_000263.jpg,True,longitudinal,high,True,0.944,35.66,48.09,1768,691,22457
365,frame_000264.jpg,True,longitudinal,high,True,0.961,34.3,50.99,1759,916,22237
366,frame_000264.jpg,True,longitudinal,high,True,0.502,47.98,62.5,1821,200,16957
367,frame_000265.jpg,True,longitudinal,high,True,0.756,41.49,62.5,1819,295,21073
368,frame_000265.jpg,True,longitudinal,high,True,0.961,49.52,63.25,530,1778,32656
369,frame_000265.jpg,True,longitudinal,high,True,0.884,40.39,55.23,1746,1095,24127
370,frame_000266.jpg,True,longitudinal,high,True,0.907,39.58,53.44,1817,354,24545
371,frame_000266.jpg,True,longitudinal,high,True,0.786,49.02,65.0,519,1847,26722
372,frame_000266.jpg,True,longitudinal,high,True,1.605,40.54,54.6,1706,1489,45024
373,frame_000267.jpg,True,longitudinal,high,True,1.067,41.5,55.9,1815,416,29940
374,frame_000267.jpg,True,longitudinal,high,True,0.634,40.72,52.5,512,1908,17750
375,frame_000267.jpg,True,longitudinal,high,True,1.496,43.54,77.62,1712,1544,44517
376,frame_000267.jpg,True,longitudinal,high,True,0.223,49.23,65.0,1395,93,8042
377,frame_000267.jpg,False,longitudinal,high,False,0.27,51.71,75.0,1378,94,10170
378,frame_000267.jpg,False,alligator,high,False,0.53,58.25,102.5,1425,91,16754
379,frame_000268.jpg,True,longitudinal,high,True,1.186,41.49,57.99,1814,484,33566
380,frame_000268.jpg,False,longitudinal,high,False,0.334,53.44,85.0,1386,165,13673
381,frame_000268.jpg,True,longitudinal,high,True,1.349,37.73,60.21,1710,1616,33641
382,frame_000268.jpg,True,longitudinal,high,True,0.453,40.12,52.74,507,1979,12439
383,frame_000269.jpg,False,longitudinal,high,False,0.394,53.78,70.4,1377,325,15253
384,frame_000269.jpg,True,longitudinal,high,True,1.308,42.55,60.0,1800,619,37841
385,frame_000269.jpg,True,longitudinal,high,True,1.077,39.73,57.72,1707,1697,29304
386,frame_000269.jpg,True,longitudinal,high,True,0.25,41.81,50.0,508,2051,7496
387,frame_000270.jpg,False,longitudinal,high,False,0.372,57.4,71.59,1376,492,15727
388,frame_000270.jpg,True,longitudinal,high,True,0.899,39.62,55.9,1704,1774,24586
389,frame_000270.jpg,True,longitudinal,high,True,1.216,38.83,53.97,1795,781,32481
390,frame_000270.jpg,True,longitudinal,high,True,1.57,42.31,58.15,1808,635,45459
391,frame_000271.jpg,True,longitudinal,high,True,0.839,38.04,53.97,1707,1815,21501
392,frame_000271.jpg,False,longitudinal,high,False,0.415,50.56,70.0,1378,594,14642
393,frame_000271.jpg,True,longitudinal,high,True,1.676,41.49,60.0,1810,689,47446
394,frame_000271.jpg,True,longitudinal,high,True,1.376,37.47,52.56,1795,826,34249
395,frame_000271.jpg,True,longitudinal,high,True,0.194,49.65,59.42,1416,89,7531
396,frame_000271.jpg,False,longitudinal,high,False,0.231,65.6,97.37,1435,89,11864
397,frame_000272.jpg,True,longitudinal,high,True,1.76,40.42,57.72,1818,711,48766
398,frame_000272.jpg,True,longitudinal,high,True,2.639,47.54,72.89,661,1119,82647
399,frame_000272.jpg,True,longitudinal,high,True,0.782,37.1,55.0,1714,1839,19899
400,frame_000273.jpg,True,longitudinal,high,True,0.86,38.53,49.12,1721,1826,22145
401,frame_000273.jpg,True,longitudinal,high,True,1.711,42.22,60.0,1826,694,49698
402,frame_000273.jpg,True,longitudinal,high,True,2.646,44.59,72.15,677,1087,78751
403,frame_000273.jpg,True,longitudinal,high,True,1.451,38.84,57.5,1812,807,38128
404,frame_000274.jpg,True,longitudinal,high,True,0.821,36.04,44.3,1727,1813,20156
405,frame_000274.jpg,True,longitudinal,high,True,1.659,40.62,62.5,1832,668,45922
406,frame_000274.jpg,True,longitudinal,high,True,2.581,40.96,77.62,669,1095,70044
407,frame_000274.jpg,True,longitudinal,high,True,1.416,34.31,49.12,1818,771,32797
408,frame_000274.jpg,True,longitudinal,high,True,0.186,47.13,67.31,1429,61,5692
